Club_Name,Club_Country
Tigres UANL,Mexico
Newcastle United Jets FC,Australia
Charlton Athletic FC,England
FC Barcelona,Spain
Galatasaray SK,Turkey
Atletico Madrid,Spain
US Citta di Palermo,Italy
Manchester United FC,England
Manchester City FC,England
FC Schalke 04,Germany
SSC Napoli,Italy
Club Santos Laguna,Mexico
Sporting CP,Portugal
SS Lazio,Italy
FSV Mainz 05,Germany
Liverpool FC,England
Fluminense FC,Brazil
FC Basel,Switzerland
SC Heerenveen,Netherlands
Southampton FC,England
Malmo FF,Sweden
Al Ain FC,United Arab Emirates
GNK Dinamo Zagreb,Croatia
San Jose Earthquakes,USA
New York Red Bulls,USA
Shakhtar Donetsk,Ukraine
Chelsea FC,England
Real Espana,Honduras
Cerezo Osaka,Japan
Valencia CF,Spain
Real Madrid CF,Spain
New England Revolution,USA
FC Rubin Kazan,Russia
1. FC Nuernberg,Germany
CA River Plate,Argentina
AC Milan,Italy
Fenerbahce SK,Turkey
Arsenal FC,England
FC Porto,Portugal
Watford FC,England
TSV 1860 Muenchen,Germany
VfB Stuttgart,Germany
FC Zuerich,Switzerland
Cruz Azul FC,Mexico
FC Bayern Muenchen,Germany
Borussia Dortmund,Germany
Seattle Sounders FC,USA
Swansea City AFC,England
Konyaspor,Turkey
Lille OSC,France
FC Dynamo Kyiv,Ukraine
RCD Espanyol,Spain
CF Pachuca,Mexico
Newcastle United FC,England
FC Zenit St. Petersburg,Russia
Cercle Brugge,Belgium
Real Sociedad,Spain
Paris Saint-Germain FC,France
Besiktas JK,Turkey
Atletico Mineiro,Brazil
Everton FC,England
Guizhou Renhe FC,China
Fulham FC,England
Al Jazira SCC,United Arab Emirates
Kuban Krasnodar,Russia
Club Tijuana,Mexico
Sevilla FC,Spain
FC Internazionale,Italy
FC Augsburg,Germany
Sunderland AFC,England
CSD Colo-Colo,Chile
FC Krasnodar,Russia
Hannover 96,Germany
Sangju Sangmu FC,South Korea
CA Newells Old Boys,Argentina
Olympiacos Piraeus FC,Greece
Parma FC,Italy
Kuwait SC,Kuwait
AS Roma,Italy
CSKA Moscow,Russia
Bayer 04 Leverkusen,Germany
Valenciennes FC,France
AZ Alkmaar,Netherlands
Yokohama F-Marinos,Japan
PSV Eindhoven,Netherlands
ACF Fiorentina,Italy
FC Dynamo Moscow,Russia
VfL Wolfsburg,Germany
Tractor Sazi Tabriz FC,Iran
LD Alajuelense,Costa Rica
AIK Solna,Sweden
Villarreal CF,Spain
CSD Cartagines,Costa Rica
CA Monarcas Morelia,Mexico
Tottenham Hotspur FC,England
Juventus FC,Italy
NEC Nijmegen,Netherlands
AS Monaco,France
FC Lokomotiv Moscow,Russia
Vitesse Arnheim,Netherlands
Al Gharafa SC,Qatar
Club America,Mexico
PAOK FC,Greece
Stoke City FC,England
Genoa CFC,Italy
FC Sochaux-Montbliard,France
SL Benfica,Portugal
Grasshopper Club,Switzerland
Independiente Santa Fe,Columbia
Cagliari Calcio,Italy
Rosenborg BK,Norway
Hull City FC,England
Borussia Moenchengladbach,Germany
CA San Lorenzo de Almagro,Argentina
Olympique Marseille,France
Udinese Calcio,Italy
Puebla FC,Mexico
Al Hilal FC,Saudi Arabia
Toronto FC,Canada
Gaziantepspor,Turkey
Celta Vigo,Spain
Club Africain,Tunisia
Eintracht Braunschweig,Germany
FSV Frankfurt,Germany
SV Zulte Waregem,Belgium
Sporting Kansas City,USA
Eintracht Frankfurt,Germany
Feyenoord Rotterdam,Netherlands
Club Leon,Mexico
Santos FC,Brazil
AS Nancy,France
AS Saint-Etienne,France
FC Spartak Moscow,Russia
Botafogo FR,Brazil
Bolton Wanderers FC,England
Ulsan Hyundai FC,South Korea
Cardiff City FC,England
Naft Tehran FC,Iran
FC Tokyo,Japan
CD Real Sociedad,Honduras
Valerenga IF,Norway
Celtic FC,Scotland
Sao Paulo FC,Brazil
Atlante FC,Mexico
Toulouse FC,France
Esteghlal Tehran FC,Iran
Stade Rennais FC,France
UD Las Palmas,Spain
SC Internacional,Brazil
Melbourne Victory FC,Australia
CD Chivas USA,USA
Wigan Athletic FC,England
West Bromwich Albion FC,England
TSG 1899 Hoffenheim,Germany
Crystal Palace FC,England
Kayseri Erciyesspor,Turkey
FC Sion,Switzerland
CD Motagua,Honduras
Kawasaki Frontale,Japan
Gamba Osaka,Japan
FC Lorient,France
Aalesunds FK,Norway
Hertha BSC,Germany
Norwich City FC,England
Perspolis FC,Iran
Palmeiras,Brazil
Middlesbrough FC,England
FC Utrecht,Netherlands
Lekhwiya SC,Qatar
Atalanta Bergamo,Italy
Columbus Crew,USA
FC Twente,Netherlands
RSC Anderlecht,Belgium
Antalyaspor AS,Turkey
CS Herediano,Costa Rica
Club Universidad de Chile,Chile
Bologna FC,Italy
FC Girondins Bordeaux,France
Umm Salal SC,Qatar
Guangzhou Evergrande FC,China
Trabzonspor,Turkey
Deportivo Saprissa,Costa Rica
Jubilo Iwata,Japan
SC Freiburg,Germany
Nottingham Forest FC,England
Aston Villa FC,England
CD Olimpia,Honduras
Evian TG FC,France
FC Nantes,France
FC Kobenhavn,Denmark
Academica Coimbra,Portugal
CS Emelec,Ecuador
Sepahan FC,Iran
Warri Wolves FC,Nigeria
Caykur Rizespor,Turkey
US Sassuolo,Italy
Real Salt Lake,USA
CR Flamengo,Brazil
Hamburger SV,Germany
Houston Dynamo,USA
Brisbane Roar FC,Australia
FC Platanias,Greece
Kayserispor,Turkey
West Ham United FC,England
Deportivo Cali,Columbia
FC Rostov,Russia
SC Bastia,France
KSC Lokeren,Belgium
FK Borac Banja Luka,Bosnia & Herzegovina
Adelaide United FC,Australia
Levante UD,Spain
Hellas Verona FC,Italy
CA Boca Juniors,Argentina
Panathinaikos FC,Greece
Deportivo Toluca FC,Mexico
Sporting Braga,Portugal
CR Vasco da Gama,Brazil
Standard Liege,Belgium
BSC Young Boys,Switzerland
Calcio Catania,Italy
CF Monterrey,Mexico
Hapoel Be'er Sheva FC,Israel
AC Ajaccio,France
Queens Park Rangers FC,England
Zob Ahan Isfahan FC,Iran
FC Anzhi Makhachkala,Russia
Olympique Lyonnais,France
Getafe CF,Spain
Barcelona SC,Ecuador
Suwon Bluewings FC,South Korea
Qingdao Jonoon FC,China
Enugu Rangers FC,Nigeria
USM Alger,Algeria
Jeonbuk Hyundai Motors FC,South Korea
CS Constantine,Algeria
Beijing Guoan,China
Orlando Pirates,South Africa
AS Livorno,Italy
Granada CF,Spain
CSKA Sofia,Bulgaria
Urawa Red Diamonds,Japan
Elche CF,Spain
HNK Hajduk Split,Croatia
Kashiwa Reysol,Japan
CA Osasuna,Spain
Sanfrecce Hiroshima,Japan
LDU Quito,Ecuador
Vancouver Whitecaps FC,Canada
Esperance Sportive de Tunis,Tunisia
Sporting Covilha,Portugal
Stromsgodset IF,Norway
RCD Mallorca,Spain
CD Universidad Catolica,Chile
Torino FC,Italy
Los Angeles Galaxy,USA
FC Zorya Lugansk,Ukraine
FC Terek Grozny,Russia
Sewe Sport,Ivory Coast
Western Sydney Wanderers FC,Australia
CD El Nacional,Ecuador
AFC Ajax,Netherlands
Club Brugge KV,Belgium
OGC Nice,France
FK Austria Wien,Austria
Guangzhou R&F FC,China
Atletico Nacional,Columbia
FC Luzern,Switzerland
Elazigspor,Turkey
Shandong Luneng Taishan FC,China
SK Sturm Graz,Austria
Fethiyespor,Turkey
Aduana Stars,Ghana
Istanbul BBSK,Turkey
Club Nacional de Football,Uruguay
Sunshine Stars FC,Nigeria
Fortuna Duesseldorf,Germany
KV Waasland-Beveren,Belgium
FC Ashdod,Israel
Leicester City FC,England
Stade de Reims,France
FK Amkar Perm,Russia
SC Heracles Almelo,Netherlands
Foolad Khuzestan FC,Iran
Coton Sport FC,Cameroon
Stabaek IF,Norway
Ferencvarosi TC,Hungary
Swindon Town FC,England
UD Almeria,Spain
FC Volyn Lutsk,Ukraine
RC Lens,France
Mamelodi Sundowns FC,South Africa
Club Libertad,Paraguay
VfR Aalen,Germany
Busan IPark FC,South Korea
NK Lokomotiva Zagreb,Croatia
Preston North End FC,England
HNK Rijeka,Croatia
