Player id,Player,Position,Number,D.O.B,Age,Height (cm),Country,Caps,International goals
336722,Alan PULIDO,Forward,11,08.03.1991,23,176,Mexico,5,4
368902,Adam TAGGART,Forward,9,02.06.1993,21,172,Australia,4,3
362641,Reza GHOOCHANNEJAD,Forward,16,20.09.1987,26,181,Iran,13,9
314197,NEYMAR,Forward,10,05.02.1992,22,175,Brazil,48,31
212306,Didier DROGBA,Forward,11,11.03.1978,36,180,Ivory Coast,100,61
229884,David VILLA,Forward,7,03.12.1981,32,175,Spain,95,56
305372,Abel HERNANDEZ,Forward,8,08.08.1990,23,186,Uruguay,12,7
228599,Javier HERNANDEZ,Forward,14,01.06.1988,26,175,Mexico,61,35
300409,Edin DZEKO,Forward,11,17.03.1986,28,192,Bosnia & Herzegovina,62,35
184615,Klaas Jan HUNTELAAR,Forward,19,12.08.1983,30,187,Netherlands,61,34
271550,Gonzalo HIGUAIN,Forward,9,10.12.1987,26,184,Argentina,36,20
227851,Oribe PERALTA,Forward,19,12.01.1984,30,177,Mexico,27,15
354859,Islam SLIMANI,Forward,13,18.06.1988,26,188,Algeria,19,10
182206,Miroslav KLOSE,Forward,11,09.06.1978,36,182,Germany,131,68
217315,Robin VAN PERSIE,Forward,9,06.08.1983,30,186,Netherlands,84,43
286278,Shinji OKAZAKI,Forward,9,16.04.1986,28,174,Japan,75,38
270775,Luis SUAREZ,Forward,9,24.01.1987,27,181,Uruguay,77,39
233952,FRED,Forward,9,03.10.1983,30,186,Brazil,32,16
312316,Eric CHOUPO MOTING,Forward,13,23.03.1989,25,190,Cameroon,26,13
356411,Fabian SCHAER,Defender,22,20.12.1991,22,186,Switzerland,6,3
338673,Uche NWOFOR,Forward,19,17.09.1991,22,177,Nigeria,6,3
373224,Rickie LAMBERT,Forward,18,16.02.1982,32,188,England,4,2
379894,Miiko ALBORNOZ,Defender,3,30.11.1990,23,180,Chile,2,1
208353,Asamoah GYAN,Forward,3,22.11.1985,28,186,Ghana,77,38
296994,El Arabi SOUDANI,Forward,15,25.11.1987,26,177,Algeria,21,10
339508,Chris WONDOLOWSKI,Forward,18,28.01.1983,31,182,USA,19,9
213001,Tim CAHILL,Forward,4,06.12.1979,34,180,Australia,68,32
214384,EDUARDO_1,Forward,22,25.02.1983,31,177,Croatia,62,29
170667,Samuel ETOO,Forward,9,10.03.1981,33,181,Cameroon,117,54
271414,Carlo COSTLY,Forward,13,18.07.1982,31,190,Honduras,68,31
275096,Yoichiro KAKITANI,Forward,11,03.01.1990,24,177,Japan,11,5
270301,Eduardo VARGAS,Forward,11,20.11.1989,24,175,Chile,29,13
201200,CRISTIANO RONALDO,Forward,7,05.02.1985,29,185,Portugal,110,49
323623,Jerry BENGTSON,Forward,11,08.04.1987,27,187,Honduras,43,19
229397,Lionel MESSI,Forward,10,24.06.1987,26,169,Argentina,84,37
235097,Mubarak WAKASO,Midfielder,22,25.07.1990,23,171,Ghana,16,7
356399,Josip DRMIC,Forward,19,08.08.1992,21,182,Switzerland,7,3
196842,Wayne ROONEY,Forward,10,24.10.1985,28,176,England,90,38
228528,Sergio AGUERO,Forward,20,02.06.1988,26,172,Argentina,50,21
309716,Teofilo GUTIERREZ,Forward,9,17.05.1985,29,180,Columbia,29,12
301059,Mario BALOTELLI,Forward,9,12.08.1990,23,189,Italy,29,12
364763,Emmanuel EMENIKE,Forward,9,10.05.1987,27,182,Nigeria,22,9
196789,Lukas PODOLSKI,Forward,10,04.06.1985,29,180,Germany,113,46
187203,HELDER POSTIGA,Forward,23,02.08.1982,31,182,Portugal,67,27
367261,Nabil GHILAS,Forward,9,20.04.1990,24,183,Algeria,5,2
207761,PARK Chuyoung,Forward,10,10.07.1985,28,183,South Korea,62,24
306548,Andre SCHUERRLE,Forward,9,06.11.1990,23,184,Germany,32,12
275136,Yuya OSAKO,Forward,18,18.05.1990,24,182,Japan,8,3
300411,Vedad IBISEVIC,Forward,9,06.08.1984,29,189,Bosnia & Herzegovina,55,20
233500,Keisuke HONDA,Forward,4,13.06.1986,28,182,Japan,55,20
274034,Danny WELBECK,Forward,11,26.11.1990,23,184,England,22,8
306532,Daniel STURRIDGE,Forward,9,01.09.1989,24,179,England,11,4
319470,Mario GAVRANOVIC,Forward,17,24.11.1989,24,175,Switzerland,11,4
318601,Pedro RODRIGUEZ,Forward,11,28.07.1987,26,169,Spain,39,14
319311,Marco FABIAN,Midfielder,8,21.07.1989,24,171,Mexico,14,5
321722,Thomas MUELLER,Forward,13,13.09.1989,24,186,Germany,48,17
214135,Pierre WEBO,Forward,15,20.01.1982,32,180,Cameroon,54,19
352394,Marco REUS,Forward,21,31.05.1989,25,180,Germany,20,7
207851,Clint DEMPSEY,Forward,8,09.03.1983,31,185,USA,103,36
353118,Wilfried BONY,Forward,12,10.12.1988,25,182,Ivory Coast,23,8
230517,Theofanis GEKAS,Forward,17,23.05.1980,34,179,Greece,71,24
183864,Fernando TORRES,Forward,9,20.03.1984,30,186,Spain,107,36
216970,Salomon KALOU,Forward,8,05.08.1985,28,175,Ivory Coast,66,22
228627,Alexis SANCHEZ,Forward,7,19.12.1988,25,169,Chile,66,22
291393,KOO Jacheol,Forward,13,27.02.1989,25,182,South Korea,36,12
298681,Jeremain LENS,Forward,17,24.11.1987,26,178,Netherlands,21,7
229506,Cristhian STUANI,Forward,11,12.10.1986,27,186,Uruguay,9,3
373400,Enner VALENCIA,Forward,13,04.11.1989,24,179,Ecuador,9,3
186455,Shola AMEOBI,Forward,23,12.10.1981,32,188,Nigeria,6,2
218306,WILLIAN,Midfielder,19,09.08.1988,25,176,Brazil,6,2
358891,Oleg SHATOV,Midfielder,17,29.07.1990,23,176,Russia,6,2
306900,Okechukwu UCHEBO,Forward,20,03.02.1990,24,194,Nigeria,3,1
336435,Antoine GRIEZMANN,Forward,11,21.03.1991,23,175,France,3,1
189259,Diego FORLAN,Forward,10,19.05.1979,35,181,Uruguay,109,36
267834,Edinson CAVANI,Forward,21,14.02.1987,27,188,Uruguay,61,20
268596,Shinji KAGAWA,Forward,10,17.03.1989,25,172,Japan,56,18
214410,HUGO ALMEIDA,Forward,9,23.05.1984,30,193,Portugal,54,17
305036,Mesut OEZIL,Midfielder,8,15.10.1988,25,180,Germany,54,17
186808,Aleksandr KERZHAKOV,Forward,11,27.11.1982,31,175,Russia,80,25
217172,JO,Forward,21,20.03.1987,27,191,Brazil,16,5
358112,Romelu LUKAKU,Forward,9,13.05.1993,21,190,Belgium,29,9
216071,Zvjezdan MISIMOVIC,Midfielder,10,05.06.1982,32,180,Bosnia & Herzegovina,81,25
196812,Ashkan DEJAGAH,Forward,21,05.07.1986,27,182,Iran,13,4
228715,Felipe CAICEDO,Forward,11,05.09.1988,25,183,Ecuador,49,15
270144,Marcos URENA,Forward,21,05.03.1990,24,179,Costa Rica,23,7
349572,Jaimen AYOVI,Forward,17,21.02.1988,26,186,Ecuador,30,9
312868,OSCAR,Midfielder,11,09.09.1991,22,181,Brazil,30,9
349512,Carlos BACCA,Forward,17,08.09.1986,27,181,Columbia,10,3
366573,Saphir TAIDER,Midfielder,19,29.02.1992,22,179,Algeria,10,3
184616,Arjen ROBBEN,Forward,11,23.01.1984,30,180,Netherlands,74,22
313832,Jackson MARTINEZ,Forward,21,03.10.1986,27,186,Columbia,27,8
330689,JI Dongwon,Midfielder,19,28.05.1991,23,186,South Korea,27,8
238072,Jozy ALTIDORE,Forward,17,06.11.1989,24,185,USA,68,20
313874,Esteban PAREDES,Forward,22,01.08.1980,33,179,Chile,34,10
297383,Roman SHIROKOV,Midfielder,15,06.07.1981,32,183,Russia,41,12
297103,Karim BENZEMA,Forward,10,19.12.1987,26,185,France,65,19
297839,Konan YA,Midfielder,13,22.05.1984,30,174,Ivory Coast,24,7
268149,LEE Keunho,Forward,11,11.04.1985,29,177,South Korea,63,18
274090,Victor MOSES,Forward,11,12.12.1990,23,177,Nigeria,21,6
184291,Maxi RODRIGUEZ,Midfielder,11,02.01.1981,33,180,Argentina,53,15
185385,Frank LAMPARD,Midfielder,8,20.06.1978,36,181,England,103,29
307529,Joel CAMPBELL,Forward,9,26.06.1992,21,178,Costa Rica,32,9
177927,Antonio CASSANO,Forward,10,12.07.1982,31,175,Italy,36,10
319358,Sofiane FEGHOULI,Forward,10,26.12.1989,24,177,Algeria,18,5
267811,Juan MATA,Forward,13,28.04.1988,26,171,Spain,33,9
321653,Xherdan SHAQIRI,Midfielder,23,10.10.1991,22,169,Switzerland,33,9
185641,Javad NEKOUNAM,Midfielder,6,07.09.1980,33,188,Iran,137,37
215002,Wesley SNEIJDER,Midfielder,10,09.06.1984,30,171,Netherlands,98,26
375518,Mario MANDZUKIC,Forward,17,21.05.1986,28,188,Croatia,49,13
318172,HULK,Forward,7,25.07.1986,27,179,Brazil,34,9
183000,Sulley MUNTARI,Midfielder,11,27.08.1984,29,179,Ghana,80,21
318768,Konstantinos MITROGLOU,Forward,9,12.03.1988,26,188,Greece,31,8
200176,David SILVA,Midfielder,21,08.01.1986,28,170,Spain,79,20
290186,GERVINHO,Forward,10,27.05.1987,27,179,Ivory Coast,52,13
302539,Alan DZAGOEV,Midfielder,10,17.06.1990,24,178,Russia,32,8
309316,Mario GOETZE,Forward,19,03.06.1992,22,176,Germany,28,7
307849,SON Heungmin,Midfielder,9,08.07.1992,21,183,South Korea,24,6
367393,Majeed WARIS,Forward,18,19.09.1991,22,172,Ghana,12,3
375459,Fidel MARTINEZ,Midfielder,20,15.02.1990,24,176,Ecuador,8,2
367347,Aron JOHANNSSON,Forward,9,10.11.1990,23,182,USA,8,2
356403,Izet HAJROVIC,Midfielder,20,04.08.1991,22,177,Bosnia & Herzegovina,8,2
275112,Manabu SAITO,Forward,20,04.04.1990,24,169,Japan,4,1
319438,Georginio WIJNALDUM,Midfielder,20,11.11.1990,23,175,Netherlands,4,1
359235,Lorenzo INSIGNE,Forward,22,04.06.1991,23,163,Italy,4,1
379972,Acquah AFRIYIE,Midfielder,6,01.05.1992,22,162,Ghana,4,1
369058,Ante REBIC,Forward,16,21.09.1993,20,185,Croatia,4,1
217313,Dirk KUYT,Forward,15,22.07.1980,33,184,Netherlands,98,24
358015,Olivier GIROUD,Forward,9,30.09.1986,27,192,France,29,7
358048,Alexander KOKORIN,Forward,9,19.03.1991,23,182,Russia,21,5
196752,Bastian SCHWEINSTEIGER,Midfielder,7,01.08.1984,29,183,Germany,101,23
358120,Kevin DE BRUYNE,Midfielder,7,28.06.1991,22,181,Belgium,22,5
330659,Karim ANSARI FARD,Forward,10,03.04.1990,24,185,Iran,40,9
300235,Victor FAYZULIN,Midfielder,20,22.04.1986,28,176,Russia,18,4
213953,Jerry PALACIOS,Midfielder,9,13.05.1982,32,181,Honduras,23,5
356198,Alex OXLADE CHAMBERLAIN,Midfielder,15,15.08.1993,20,180,England,14,3
236530,Celso BORGES,Midfielder,5,27.05.1988,26,184,Costa Rica,61,13
214876,Bryan RUIZ,Forward,10,18.08.1985,28,187,Costa Rica,62,13
299878,Loic REMY,Forward,20,02.01.1987,27,185,France,24,5
234551,Giovani DOS SANTOS,Forward,10,11.05.1989,25,179,Mexico,73,15
237058,Randall BRENES,Forward,14,13.08.1983,30,170,Costa Rica,39,8
290452,Jefferson MONTERO,Midfielder,7,01.09.1989,24,170,Ecuador,39,8
290903,Kevin MIRALLAS,Forward,11,05.10.1987,26,179,Belgium,44,9
266800,Angel DI MARIA,Midfielder,7,14.02.1988,26,178,Argentina,45,9
362727,PAULINHO,Midfielder,8,25.07.1988,25,181,Brazil,25,5
306954,Jordi ALBA,Defender,18,21.03.1989,25,170,Spain,25,5
367388,Paul POGBA,Midfielder,19,15.03.1993,21,192,France,10,2
359217,Marco VERRATTI,Midfielder,23,05.11.1992,21,168,Italy,5,1
379886,Alireza JAHAN BAKHSH,Forward,9,11.08.1993,20,181,Iran,5,1
187258,Ivica OLIC,Forward,18,14.09.1979,34,183,Croatia,91,18
248373,Franck RIBERY,Forward,7,07.04.1983,31,175,France,81,16
198106,Yaya TOURE,Midfielder,19,13.05.1983,31,189,Ivory Coast,82,16
254167,NANI,Forward,17,17.11.1986,27,175,Portugal,73,14
214961,Steven GERRARD,Midfielder,4,30.05.1980,34,185,England,110,21
269058,James RODRIGUEZ,Midfielder,10,12.07.1991,22,180,Columbia,21,4
210704,Darijo SRNA,Defender,11,01.05.1982,32,182,Croatia,111,21
216435,Alexander SAMEDOV,Forward,19,19.07.1984,29,178,Russia,16,3
254166,VARELA,Forward,18,02.02.1985,29,180,Portugal,22,4
355997,Christian ATSU,Midfielder,7,10.01.1992,22,165,Ghana,22,4
178299,Mark BRESCIANO,Midfielder,23,11.02.1980,34,182,Australia,73,13
297705,Santi CAZORLA,Midfielder,20,13.12.1984,29,169,Spain,63,11
356731,Raul JIMENEZ,Forward,9,05.05.1991,23,186,Mexico,23,4
215513,Dimitrios SALPINGIDIS,Forward,14,18.08.1981,32,171,Greece,75,13
214228,Peter ODEMWINGIE,Forward,8,15.07.1981,32,181,Nigeria,60,10
299198,Miralem PJANIC,Midfielder,8,02.04.1990,24,180,Bosnia & Herzegovina,48,8
358024,Ioannis FETFATZIDIS,Forward,18,21.12.1990,23,164,Greece,18,3
367913,DANTE,Defender,13,18.10.1983,30,189,Brazil,12,2
196897,Kevin Prince BOATENG,Forward,9,06.03.1987,27,182,Ghana,12,2
371044,Miguel LAYUN,Defender,7,25.06.1988,25,178,Mexico,12,2
353235,Jordan AYEW,Forward,13,11.09.1991,22,160,Ghana,12,2
208016,FERNANDINHO,Midfielder,5,04.05.1985,29,179,Brazil,6,1
316997,Enzo PEREZ,Midfielder,8,22.02.1986,28,177,Argentina,6,1
356407,Michael LANG,Defender,6,08.02.1991,23,185,Switzerland,6,1
178842,Edison MENDEZ,Midfielder,8,16.03.1979,35,175,Ecuador,110,18
290902,Marouane FELLAINI,Midfielder,8,22.11.1987,26,194,Belgium,50,8
201787,Mauricio PINILLA,Forward,9,04.02.1984,30,185,Chile,25,4
209119,Daniele DE ROSSI,Midfielder,16,24.07.1983,30,182,Italy,94,15
175524,Michael ESSIEN,Midfielder,5,03.12.1982,31,180,Ghana,57,9
312672,Mix DISKERUD,Midfielder,10,02.10.1990,23,182,USA,19,3
316117,Nikica JELAVIC,Forward,9,27.08.1985,28,187,Croatia,32,5
311558,Granit XHAKA,Midfielder,10,27.09.1992,21,183,Switzerland,26,4
217117,Carlos VALDES,Defender,23,22.05.1985,29,189,Columbia,13,2
297106,Mathieu VALBUENA,Midfielder,8,28.09.1984,29,167,France,33,5
267543,Arturo VIDAL,Midfielder,8,22.05.1987,27,178,Chile,53,8
358108,Nacer CHADLI,Midfielder,22,02.08.1989,24,187,Belgium,20,3
274946,Emmanuel AGYEMANG BADU,Midfielder,8,02.12.1990,23,173,Ghana,47,7
175498,DaMarcus BEASLEY,Defender,7,24.05.1982,32,170,USA,115,17
200179,Cesc FABREGAS,Midfielder,10,04.05.1987,27,175,Spain,88,13
296633,Ivan RAKITIC,Midfielder,7,10.03.1988,26,184,Croatia,61,9
212410,KWAK Taehwi,Defender,4,08.07.1981,32,185,South Korea,34,5
215623,Alberto AQUILANI,Midfielder,14,07.07.1984,29,184,Italy,34,5
233531,Michael BRADLEY,Midfielder,4,31.07.1987,26,185,USA,84,12
233167,Haris MEDUNJANIN,Midfielder,18,08.03.1985,29,188,Bosnia & Herzegovina,35,5
207906,JUANFRAN,Defender,5,09.01.1985,29,180,Spain,7,1
298892,Augusto FERNANDEZ,Midfielder,13,10.04.1986,28,177,Argentina,7,1
354875,Abdelmoumene DJABOU,Forward,18,31.01.1987,27,168,Algeria,7,1
372989,Ermin BICAKCIC,Defender,3,24.01.1990,24,185,Bosnia & Herzegovina,7,1
321697,Mathew LECKIE,Forward,7,04.02.1991,23,181,Australia,7,1
367396,Fabrice OLINGA,Forward,19,12.05.1996,18,177,Cameroon,7,1
251352,Andres GUARDADO,Defender,18,28.09.1986,27,167,Mexico,101,14
229392,Ezequiel LAVEZZI,Forward,22,03.05.1985,29,173,Argentina,29,4
207528,Xabi ALONSO,Midfielder,14,25.11.1981,32,183,Spain,109,15
210214,RAUL MEIRELES,Midfielder,16,17.03.1983,31,179,Portugal,73,10
360728,Graham ZUSI,Midfielder,19,18.08.1986,27,177,USA,22,3
209979,Tranquillo BARNETTA,Midfielder,7,22.05.1985,29,178,Switzerland,74,10
344714,Ahmed MUSA,Forward,7,14.10.1992,21,176,Nigeria,37,5
273996,Eden HAZARD,Midfielder,10,07.01.1991,23,172,Belgium,45,6
218284,MARCELO,Defender,6,12.05.1988,26,174,Brazil,30,4
358736,Bruno MARTINS INDI,Defender,4,08.02.1992,22,186,Netherlands,15,2
305764,Gary CAHILL,Defender,5,19.12.1985,28,191,England,23,3
210213,BRUNO ALVES,Defender,2,27.11.1981,32,187,Portugal,71,9
375523,Daniel VAN BUYTEN,Defender,15,07.02.1978,36,196,Belgium,79,10
178119,Rafael MARQUEZ,Defender,4,13.02.1979,35,184,Mexico,119,15
183857,Andres INIESTA,Midfielder,6,11.05.1984,30,170,Spain,96,12
297331,Valentin STOCKER,Midfielder,14,12.04.1989,25,179,Switzerland,24,3
349592,Eugenio MENA,Defender,2,18.07.1988,25,174,Chile,24,3
296118,Benjamin MOUKANDJO,Forward,8,12.11.1988,25,178,Cameroon,16,2
349517,Victor IBARBO,Forward,14,19.05.1990,24,188,Columbia,8,1
177876,Andrea PIRLO,Midfielder,21,19.05.1979,35,177,Italy,108,13
353119,Max GRADEL,Midfielder,15,30.11.1987,26,177,Ivory Coast,25,3
275162,Toni KROOS,Midfielder,18,04.01.1990,24,182,Germany,43,5
358049,Denis GLUSHAKOV,Midfielder,8,27.01.1987,27,182,Russia,26,3
305378,Nicolas LODEIRO,Midfielder,14,21.03.1989,25,173,Uruguay,26,3
202544,Antonio VALENCIA,Midfielder,16,04.08.1985,28,180,Ecuador,70,8
184545,Segundo CASTILLO,Midfielder,14,15.05.1982,32,180,Ecuador,81,9
216567,Cristian RODRIGUEZ,Midfielder,7,30.09.1985,28,178,Uruguay,72,8
268414,LEE Chungyong,Midfielder,17,02.07.1988,25,180,South Korea,54,6
289195,Paul AGUILAR,Defender,22,06.03.1986,28,178,Mexico,27,3
321745,KIM Shinwook,Forward,18,14.04.1988,26,196,South Korea,27,3
309714,Juan CUADRADO,Midfielder,11,26.05.1988,26,178,Columbia,27,3
291389,KIM Bokyung,Midfielder,7,06.10.1989,24,178,South Korea,27,3
274135,Mamadou SAKHO,Defender,5,13.02.1990,24,186,France,18,2
295153,Ahmad ALNAMEH,Defender,17,20.10.1982,31,189,Iran,9,1
268594,Masato MORISHIGE,Defender,6,21.05.1987,27,183,Japan,9,1
369990,Rony MARTINEZ,Forward,16,16.10.1987,26,171,Honduras,9,1
336837,Diego CALVO,Midfielder,20,25.03.1991,23,178,Costa Rica,9,1
297112,Georgios SAMARAS,Forward,7,21.02.1985,29,192,Greece,73,8
241559,Luka MODRIC,Midfielder,10,09.09.1985,28,173,Croatia,74,8
228336,Vasileios TOROSIDIS,Defender,15,10.06.1985,29,185,Greece,65,7
229502,Alvaro PEREIRA,Midfielder,6,28.11.1985,28,182,Uruguay,56,6
359381,Ivan PERISIC,Midfielder,4,02.02.1989,25,187,Croatia,28,3
349574,Michael ARROYO,Midfielder,15,23.04.1987,27,178,Ecuador,19,2
198243,Abel AGUILAR,Midfielder,8,06.01.1985,29,187,Columbia,48,5
290821,Axel WITSEL,Midfielder,6,12.01.1989,25,183,Belgium,48,5
237949,Andranik TIMOTIAN,Midfielder,14,06.03.1983,31,178,Iran,77,8
298582,John BOYE,Defender,21,23.04.1987,27,160,Ghana,29,3
