Player id,Player,Position,Number,D.O.B,Age,Height (cm),Country,Caps,International goals
213170,Masoud SHOJAEI,Forward,7,09.06.1984,30,185,Iran,49,5
358011,Mathieu DEBUCHY,Defender,2,28.07.1985,28,178,France,20,2
318150,Charles ARANGUIZ,Midfielder,20,17.04.1989,25,171,Chile,20,2
290605,James TROISI,Midfielder,14,03.07.1988,25,177,Australia,10,1
356669,BERNARD,Forward,20,08.09.1992,21,166,Brazil,10,1
181406,MAICON,Defender,23,26.07.1981,32,186,Brazil,71,7
227839,Marvin CHAVEZ,Midfielder,10,03.11.1983,30,156,Honduras,41,4
304934,Roger ESPINOZA,Midfielder,15,25.10.1986,27,180,Honduras,41,4
239433,Diego LUGANO,Defender,2,02.11.1980,33,188,Uruguay,93,9
300407,Sejad SALIHOVIC,Midfielder,23,08.10.1984,29,182,Bosnia & Herzegovina,42,4
298959,RAMIRES,Midfielder,16,24.03.1987,27,181,Brazil,42,4
230739,Rodrigo PALACIO,Forward,18,05.02.1982,32,175,Argentina,21,2
209989,Philippe SENDEROS,Defender,4,14.02.1985,29,190,Switzerland,53,5
197514,Mile JEDINAK,Midfielder,15,03.08.1984,29,188,Australia,43,4
177855,Xavi HERNANDEZ,Midfielder,8,25.01.1980,34,170,Spain,131,12
300402,Senijad IBRICIC,Midfielder,17,26.09.1985,28,185,Bosnia & Herzegovina,44,4
290800,Dario VIDOSIC,Midfielder,20,08.04.1987,27,185,Australia,22,2
365464,Juan MONTES,Defender,4,26.12.1985,28,196,Honduras,11,1
311554,Haris SEFEROVIC,Forward,9,22.02.1992,22,187,Switzerland,11,1
358692,Julian DRAXLER,Midfielder,14,20.09.1993,20,185,Germany,11,1
184447,Walter AYOVI,Midfielder,10,11.08.1979,34,173,Ecuador,89,8
180936,Yoshito OKUBO,Forward,13,09.06.1982,32,170,Japan,56,5
290825,Moussa DEMBELE,Midfielder,19,16.07.1987,26,185,Belgium,56,5
196900,Sami KHEDIRA,Midfielder,6,04.04.1987,27,189,Germany,45,4
268406,KI Sungyueng,Midfielder,16,24.01.1989,25,186,South Korea,58,5
294620,Andre AYEW,Midfielder,10,17.12.1989,24,175,Ghana,47,4
177768,Yasuhito ENDO,Midfielder,7,28.01.1980,34,178,Japan,143,12
218253,Carlos SALCIDO,Defender,3,02.04.1980,34,176,Mexico,120,10
209502,Jean BEAUSEJOUR,Midfielder,15,01.06.1984,30,178,Chile,60,5
267527,Gary MEDEL,Defender,17,03.08.1987,26,171,Chile,60,5
296297,Mario MARTINEZ,Midfielder,23,30.07.1989,24,173,Honduras,36,3
183882,Hassan YEBDA,Midfielder,7,14.05.1984,30,188,Algeria,24,2
239424,HERNANES,Midfielder,18,29.05.1985,29,180,Brazil,24,2
358114,Dries MERTENS,Midfielder,14,06.05.1987,27,164,Belgium,24,2
318034,Federico FERNANDEZ,Defender,17,21.02.1989,25,190,Argentina,24,2
312432,Dejan LOVREN,Defender,6,05.07.1989,24,188,Croatia,24,2
323698,Vincent ABOUBAKAR,Forward,10,22.01.1992,22,176,Cameroon,24,2
261029,Gokhan INLER,Midfielder,8,27.06.1984,29,181,Switzerland,73,6
214887,Konstantinos KATSOURANIS,Midfielder,21,21.06.1979,35,183,Greece,110,9
190962,DANI ALVES,Defender,2,06.05.1983,31,175,Brazil,74,6
271182,Michael BARRANTES,Midfielder,11,04.10.1983,30,177,Costa Rica,50,4
299960,Phil JAGIELKA,Defender,6,17.08.1982,31,183,England,25,2
200847,Adrian RAMOS,Forward,19,22.01.1986,28,184,Columbia,25,2
281252,Fabian ORELLANA,Forward,14,27.01.1986,28,168,Chile,25,2
196605,Stephan LICHTSTEINER,Defender,2,16.01.1984,30,180,Switzerland,63,5
216814,Sergio RAMOS,Defender,15,30.03.1986,28,183,Spain,115,9
216874,Nicolas LOMBAERTS,Defender,18,20.03.1985,29,188,Belgium,26,2
356162,Esseid BELKALEM,Defender,4,01.01.1989,25,190,Algeria,13,1
168832,Georgios KARAGOUNIS,Midfielder,10,06.03.1977,37,176,Greece,134,10
199600,Jean MAKOUN,Midfielder,11,29.05.1983,31,170,Cameroon,67,5
178403,Joseph YOBO,Defender,2,06.09.1980,33,185,Nigeria,96,7
297377,Ognjen VUKOJEVIC,Midfielder,8,20.12.1983,30,184,Croatia,55,4
278072,Jalal HOSSEINI,Defender,4,03.02.1982,32,185,Iran,83,6
202655,Jorge VALDIVIA,Midfielder,10,19.10.1983,30,173,Chile,56,4
290904,Jan VERTONGHEN,Defender,5,24.04.1987,27,189,Belgium,56,4
197411,Mark MILLIGAN,Midfielder,5,04.08.1985,28,178,Australia,28,2
213124,Amirhossein SADEGHI,Defender,5,06.09.1981,32,185,Iran,14,1
364707,Albert ADOMAH,Midfielder,14,13.12.1987,26,162,Ghana,14,1
303394,Carlos PENA,Midfielder,21,29.03.1990,24,176,Mexico,14,1
306424,Tommy OAR,Midfielder,11,10.12.1991,22,170,Australia,14,1
269784,FABIO COENTRAO,Defender,5,11.03.1988,26,181,Portugal,43,3
234463,John Obi MIKEL,Midfielder,10,22.04.1987,27,188,Nigeria,58,4
358013,Yohan CABAYE,Midfielder,6,14.01.1986,28,175,France,29,2
311150,Mats HUMMELS,Defender,5,16.12.1988,25,192,Germany,29,2
305972,Joao ROJAS,Forward,9,14.06.1989,25,173,Ecuador,29,2
216004,Vincent KOMPANY,Defender,4,10.04.1986,28,190,Belgium,59,4
216973,Gerard PIQUE,Defender,3,02.02.1987,27,192,Spain,60,4
215208,Madjid BOUGUERRA,Defender,2,07.10.1982,31,189,Algeria,61,4
294619,Kwadwo ASAMOAH,Midfielder,20,09.12.1988,25,168,Ghana,61,4
200219,Fredy GUARIN,Midfielder,13,30.06.1986,27,187,Columbia,48,3
3408,Mario YEPES,Defender,3,13.01.1976,38,186,Columbia,97,6
200935,Stephane MBIA,Midfielder,17,20.05.1986,28,190,Cameroon,49,3
230114,Jorge CLAROS,Midfielder,20,08.01.1986,28,176,Honduras,49,3
215274,Giorgio CHIELLINI,Defender,3,14.08.1984,29,192,Italy,67,4
268821,Giancarlo GONZALEZ,Defender,3,08.02.1988,26,192,Costa Rica,34,2
295157,Hashem BEIKZADEH,Midfielder,19,22.01.1984,30,180,Iran,17,1
349588,Felipe GUTIERREZ,Midfielder,16,08.10.1990,23,175,Chile,17,1
330693,Andy NAJAR,Midfielder,17,16.03.1993,21,170,Honduras,17,1
310048,Enoh EYONG,Midfielder,18,23.03.1986,28,180,Cameroon,35,2
268822,Jose CUBERO,Midfielder,22,14.02.1987,27,178,Costa Rica,35,2
178963,Kolo TOURE,Defender,4,19.03.1981,33,183,Ivory Coast,106,6
297373,Vedran CORLUKA,Defender,5,05.02.1986,28,192,Croatia,72,4
321641,Leonardo BONUCCI,Defender,19,01.05.1987,27,190,Italy,36,2
210212,RICARDO COSTA,Defender,13,16.05.1981,33,183,Portugal,18,1
245156,Jose ROJAS,Defender,13,23.06.1983,30,174,Chile,18,1
299086,Lazaros CHRISTODOULOPOULOS,Midfielder,16,19.12.1986,27,182,Greece,18,1
367918,LUIZ GUSTAVO,Midfielder,17,23.07.1987,26,188,Brazil,18,1
233703,Martin DEMICHELIS,Defender,15,20.12.1980,33,184,Argentina,37,2
209827,Wilson PALACIOS,Midfielder,8,29.07.1984,29,181,Honduras,93,5
275931,PEPE,Defender,3,26.02.1983,31,186,Portugal,57,3
228936,Ignazio ABATE,Defender,7,12.11.1986,27,180,Italy,19,1
186787,Sergey IGNASHEVICH,Defender,4,14.07.1979,34,186,Russia,97,5
200262,Landry NGUEMO,Midfielder,7,28.11.1985,28,172,Cameroon,39,2
271253,Maya YOSHIDA,Defender,22,24.08.1988,25,189,Japan,40,2
251481,Pejman MONTAZERI,Defender,15,06.09.1983,30,186,Iran,20,1
233530,Marcelo DIAZ,Midfielder,21,30.12.1986,27,168,Chile,20,1
311148,Benedikt HOEWEDES,Defender,4,29.02.1988,26,187,Germany,20,1
375754,KIM Younggwon,Defender,5,27.02.1990,24,187,South Korea,20,1
315429,Ogenyi ONAZI,Midfielder,17,25.12.1992,21,168,Nigeria,20,1
279417,Cristhian NOBOA,Midfielder,6,09.04.1985,29,181,Ecuador,41,2
267647,Uwa ECHIEJILE,Defender,3,20.01.1988,26,185,Nigeria,41,2
196748,Philipp LAHM,Midfielder,16,11.11.1983,30,170,Germany,105,5
207946,Souleymane BAMBA,Defender,22,13.01.1985,29,190,Ivory Coast,42,2
286259,Alvaro GONZALEZ,Midfielder,20,29.10.1984,29,175,Uruguay,42,2
358022,Jose CHOLEVAS,Defender,20,27.06.1984,29,184,Greece,21,1
313805,Heiner MORA,Defender,8,20.06.1984,29,179,Costa Rica,21,1
233497,Masahiko INOHA,Defender,19,28.08.1985,28,179,Japan,21,1
311174,Fabian JOHNSON,Defender,23,11.12.1987,26,182,USA,21,1
356409,Admir MEHMEDI,Forward,18,16.03.1991,23,183,Switzerland,21,1
183893,Jermaine JONES,Midfielder,13,03.11.1981,32,184,USA,43,2
298664,Claudio MARCHISIO,Midfielder,8,19.01.1986,28,179,Italy,43,2
290824,Steven DEFOUR,Midfielder,16,15.04.1988,26,173,Belgium,43,2
229439,Gonzalo JARA,Defender,18,29.08.1985,28,177,Chile,65,3
175689,THIAGO MOTTA,Midfielder,5,28.08.1982,31,187,Italy,22,1
300237,Dmitry KOMBAROV,Defender,23,22.01.1987,27,182,Russia,22,1
358014,Blaise MATUIDI,Midfielder,14,09.04.1987,27,175,France,22,1
299896,Domagoj VIDA,Defender,21,29.04.1989,25,184,Croatia,22,1
289964,THIAGO SILVA,Defender,3,22.09.1984,29,182,Brazil,45,2
291372,Yuto NAGATOMO,Defender,5,12.09.1986,27,170,Japan,69,3
228617,Mauricio ISLA,Defender,4,12.06.1988,26,177,Chile,46,2
216715,Ron VLAAR,Defender,2,16.02.1985,29,190,Netherlands,23,1
305768,Leighton BAINES,Defender,3,11.12.1984,29,172,England,23,1
229440,Jose FUENZALIDA,Midfielder,19,22.02.1985,29,170,Chile,23,1
339551,Brayan BECKELES,Defender,21,28.11.1985,28,186,Honduras,23,1
200201,MIGUEL VELOSO,Midfielder,4,11.05.1986,28,181,Portugal,47,2
216650,Gelson FERNANDES,Midfielder,16,02.09.1986,27,179,Switzerland,47,2
216627,Valon BEHRAMI,Midfielder,11,19.04.1985,29,184,Switzerland,48,2
312679,HONG Jeongho,Defender,20,12.08.1989,24,188,South Korea,24,1
207888,Per MERTESACKER,Defender,17,29.09.1984,29,198,Germany,97,4
216069,Emir SPAHIC,Defender,4,18.08.1980,33,183,Bosnia & Herzegovina,74,3
239237,Carl MEDJANI,Defender,12,15.05.1985,29,180,Algeria,25,1
216006,Anthony VANDEN BORRE,Defender,21,24.10.1987,26,185,Belgium,25,1
307026,Cristian GAMBOA,Defender,16,24.10.1989,24,175,Costa Rica,25,1
347716,Hiroshi KIYOTAKE,Forward,8,12.11.1989,24,172,Japan,25,1
306634,Jonathan MENSAH,Defender,19,13.07.1990,23,182,Ghana,25,1
213878,Victor BERNARDEZ,Defender,5,24.05.1982,32,187,Honduras,76,3
229499,Diego GODIN,Defender,3,16.02.1986,28,185,Uruguay,76,3
186793,Vasily BEREZUTSKIY,Defender,14,20.06.1982,32,188,Russia,77,3
339447,Johnny ACOSTA,Defender,2,21.07.1983,30,175,Costa Rica,26,1
321971,Geoff CAMERON,Defender,20,11.07.1985,28,190,USA,26,1
296273,Alejandro BEDOYA,Midfielder,11,29.04.1987,27,178,USA,26,1
183796,Christian BOLANOS,Midfielder,7,17.05.1984,30,178,Costa Rica,54,2
296827,Rafik HALLICHE,Defender,5,02.09.1986,27,187,Algeria,28,1
181930,Jorge GUAGUA,Defender,2,28.09.1981,32,179,Ecuador,58,2
288961,Ehsan HAJI SAFI,Midfielder,3,25.02.1990,24,177,Iran,58,2
181698,Aldo RAMIREZ,Midfielder,5,18.04.1981,33,175,Columbia,29,1
278732,Aurelien CHEDJOU,Defender,14,20.06.1985,28,185,Cameroon,29,1
286481,Maximiliano PEREIRA,Defender,16,08.06.1984,30,173,Uruguay,89,3
356711,Azubuike EGWUEKWE,Defender,6,16.07.1989,24,195,Nigeria,31,1
200199,JOAO MOUTINHO,Midfielder,8,08.09.1986,27,170,Portugal,66,2
358099,Senad LULIC,Midfielder,16,18.01.1986,28,183,Bosnia & Herzegovina,33,1
213879,Maynor FIGUEROA,Defender,3,02.05.1983,31,184,Honduras,100,3
268474,Atsuto UCHIDA,Defender,2,27.03.1988,26,176,Japan,67,2
216646,Blerim DZEMAILI,Midfielder,15,12.04.1986,28,179,Switzerland,34,1
290864,Toby ALDERWEIRELD,Defender,2,02.03.1989,25,186,Belgium,34,1
356459,Godfrey OBOABONA,Defender,14,16.09.1990,23,183,Nigeria,34,1
216642,Reto ZIEGLER,Defender,3,16.01.1986,28,183,Switzerland,35,1
296303,Juan Carlos GARCIA,Defender,6,08.03.1988,26,175,Honduras,35,1
175512,Kyle BECKERMAN,Midfielder,15,23.04.1982,32,181,USA,36,1
349578,Frickson ERAZO,Defender,3,05.05.1988,26,189,Ecuador,36,1
273291,Efe AMBROSE,Defender,5,18.10.1988,25,190,Nigeria,36,1
289027,Makoto HASEBE,Midfielder,17,18.01.1984,30,180,Japan,78,2
291329,Ismael TIOTE,Midfielder,9,21.06.1986,27,175,Ivory Coast,42,1
216645,Johan DJOUROU,Defender,20,18.01.1987,27,192,Switzerland,44,1
229436,Carlos CARMONA,Midfielder,6,21.02.1987,27,179,Chile,44,1
185359,Diego PEREZ,Midfielder,15,18.05.1980,34,176,Uruguay,89,2
237071,Boniek GARCIA,Midfielder,14,04.09.1984,29,176,Honduras,90,2
197409,Matt McKAY,Midfielder,17,11.01.1983,31,174,Australia,46,1
207924,James MILNER,Midfielder,17,04.01.1986,28,175,England,46,1
238381,Samuel INKOOM,Defender,2,01.06.1989,25,179,Ghana,46,1
183798,Roy MILLER,Defender,19,24.11.1984,29,189,Costa Rica,47,1
182372,Javier MASCHERANO,Midfielder,14,08.06.1984,30,171,Argentina,96,2
216880,Thomas VERMAELEN,Defender,3,14.11.1985,28,178,Belgium,48,1
228351,Alexandros TZIOLIS,Midfielder,6,13.02.1985,29,190,Greece,49,1
229443,Juan ZUNIGA,Defender,18,14.12.1985,28,171,Columbia,49,1
197464,Glen JOHNSON,Defender,2,23.08.1984,29,180,England,51,1
200213,Pablo ARMERO,Defender,7,02.11.1986,27,174,Columbia,52,1
238112,Hector MORENO,Defender,15,17.01.1988,26,182,Mexico,52,1
267829,Martin CACERES,Defender,22,07.04.1987,27,178,Uruguay,56,1
209940,Junior DIAZ,Defender,15,12.09.1983,30,185,Costa Rica,61,1
276131,Walter GARGANO,Midfielder,5,23.07.1984,29,168,Uruguay,62,1
230117,Emilio IZAGUIRRE,Midfielder,7,10.05.1986,28,177,Honduras,65,1
216964,Nigel DE JONG,Midfielder,6,30.11.1984,29,174,Netherlands,70,1
198489,Arthur BOKA,Defender,3,02.04.1983,31,166,Ivory Coast,77,1
184373,Yasuyuki KONNO,Defender,15,25.01.1983,31,178,Japan,80,1
208120,Michael UMANA,Defender,4,16.07.1982,31,180,Costa Rica,81,1
209960,Francisco RODRIGUEZ,Defender,2,20.10.1981,32,191,Mexico,92,1
176971,Didier ZOKORA,Defender,5,14.12.1980,33,183,Ivory Coast,119,1
94918,Faryd MONDRAGON,Goalkeeper,22,21.06.1971,43,191,Columbia,50,0
178185,Noel VALLADARES,Goalkeeper,18,03.05.1977,37,178,Honduras,120,0
159304,Gianluigi BUFFON,Goalkeeper,1,28.01.1978,36,190,Italy,139,0
179048,Stipe PLETIKOSA,Goalkeeper,1,08.01.1979,35,193,Croatia,110,0
178420,Tim HOWARD,Goalkeeper,1,06.03.1979,35,187,USA,98,0
182021,Mickael LANDREAU,Goalkeeper,23,14.05.1979,35,184,France,11,0
184982,Nick RIMANDO,Goalkeeper,22,17.06.1979,35,182,USA,14,0
178958,Boubacar BARRY,Goalkeeper,1,30.12.1979,34,180,Ivory Coast,76,0
179038,JULIO CESAR,Goalkeeper,12,03.09.1979,34,179,Brazil,79,0
367333,Sergey RYZHIKOV,Goalkeeper,16,19.09.1980,33,192,Russia,1,0
358097,Asmir AVDUKIC,Goalkeeper,22,13.05.1981,33,190,Bosnia & Herzegovina,3,0
195223,Roman WEIDENFELLER,Goalkeeper,22,06.08.1980,33,188,Germany,2,0
209168,Eugene GALEKOVIC,Goalkeeper,18,12.06.1981,33,186,Australia,8,0
214377,Andrea BARZAGLI,Defender,15,08.05.1981,33,186,Italy,47,0
176644,Iker CASILLAS,Goalkeeper,1,20.05.1981,33,185,Spain,153,0
215484,Loukas VYNTRA,Defender,11,05.02.1981,33,184,Greece,49,0
178630,Johnny HERRERA,Goalkeeper,23,09.05.1981,33,183,Chile,7,0
298516,Rahman AHMADI,Goalkeeper,1,30.07.1980,33,182,Iran,11,0
356612,Hugo CAMPAGNARO,Defender,3,27.06.1980,33,181,Argentina,13,0
213871,Donis ESCOBER,Goalkeeper,22,03.02.1981,33,180,Honduras,20,0
195231,Jose CORONA,Goalkeeper,1,26.01.1981,33,178,Mexico,32,0
212246,Patrice EVRA,Defender,3,15.05.1981,33,171,France,57,0
215471,Vangelis MORAS,Defender,5,26.08.1981,32,193,Greece,18,0
274703,Agustin ORION,Goalkeeper,12,26.07.1981,32,190,Argentina,3,0
214404,BETO,Goalkeeper,22,01.05.1982,32,183,Portugal,7,0
181951,Brad DAVIS,Midfielder,14,08.11.1981,32,180,USA,16,0
214874,Patrick PEMBERTON,Goalkeeper,18,24.04.1982,32,178,Costa Rica,20,0
207809,MAXWELL,Defender,14,27.08.1981,32,177,Brazil,8,0
210702,Danijel PRANJIC,Defender,3,02.12.1981,32,172,Croatia,49,0
286238,Egidio AREVALO,Midfielder,17,01.01.1982,32,168,Uruguay,54,0
309426,VICTOR,Goalkeeper,22,21.01.1983,31,195,Brazil,6,0
253999,Ben FOSTER,Goalkeeper,13,03.04.1983,31,193,England,6,0
184320,JEFFERSON,Goalkeeper,1,02.01.1983,31,190,Brazil,9,0
175546,Alfredo TALAVERA,Goalkeeper,12,18.09.1982,31,188,Mexico,14,0
175413,Pepe REINA,Goalkeeper,23,31.08.1982,31,187,Spain,32,0
299066,EDUARDO,Goalkeeper,1,19.09.1982,31,187,Portugal,33,0
175629,Martin SILVA,Goalkeeper,23,25.03.1983,31,187,Uruguay,4,0
216990,Charles ITANDJE,Goalkeeper,16,02.11.1982,31,185,Cameroon,9,0
202650,Claudio BRAVO,Goalkeeper,1,13.04.1983,31,185,Chile,79,0
198117,Eiji KAWASHIMA,Goalkeeper,1,20.03.1983,31,185,Japan,56,0
189300,Vincent ENYEAMA,Goalkeeper,1,29.08.1982,31,185,Nigeria,90,0
196620,Steve VON BERGEN,Defender,5,10.06.1983,31,183,Switzerland,41,0
254141,Bacary SAGNA,Defender,15,14.02.1983,31,175,France,40,0
275793,Oscar BAGUI,Defender,18,10.12.1982,31,170,Ecuador,21,0
196633,Diego BENAGLIO,Goalkeeper,1,08.09.1983,30,195,Switzerland,57,0
306144,Mariano ANDUJAR,Goalkeeper,21,30.07.1983,30,194,Argentina,10,0
349832,Jose Maria BASANTA,Defender,23,03.04.1984,30,188,Argentina,8,0
184856,Austine EJIDE,Goalkeeper,16,08.04.1984,30,186,Nigeria,31,0
299904,Mensur MUJDZA,Midfielder,13,28.03.1984,30,184,Bosnia & Herzegovina,24,0
254089,Michel VORM,Goalkeeper,22,20.10.1983,30,183,Netherlands,14,0
354873,Mehdi MOSTEFA,Midfielder,22,30.08.1983,30,182,Algeria,22,0
216432,Yury ZHIRKOV,Forward,18,20.08.1983,30,180,Russia,60,0
306180,Benoit ASSOU EKOTTO,Defender,2,24.03.1984,30,178,Cameroon,21,0
329737,Ghasem HADADIFAR,Midfielder,11,12.07.1983,30,178,Iran,16,0
254091,Paul VERHAEGH,Defender,12,01.09.1983,30,178,Netherlands,2,0
358893,Andrey ESHCHENKO,Defender,22,09.02.1984,30,177,Russia,11,0
216438,Igor DENISOV,Midfielder,7,17.05.1984,30,176,Russia,43,0
