Player id,Player,Position,Number,D.O.B,Age,Height (cm),Country,Caps,International goals
317072,Henri BEDIMO,Defender,12,04.06.1984,30,176,Cameroon,30,0
321682,Medhi LACEN,Midfielder,8,15.03.1984,30,175,Algeria,29,0
202280,Luis SARITAMA,Midfielder,19,20.10.1983,30,175,Ecuador,48,0
306206,Khosro HEYDARI,Forward,2,14.09.1983,30,175,Iran,47,0
214571,Rio MAVUBA,Midfielder,12,08.03.1984,30,172,France,11,0
214407,JOAO PEREIRA,Defender,21,25.02.1984,30,172,Portugal,35,0
276139,Brad GUZAN,Goalkeeper,12,09.09.1984,29,193,USA,25,0
357990,Gordon SCHILDENFELD,Defender,13,18.03.1985,29,191,Croatia,21,0
299887,Danijel SUBASIC,Goalkeeper,23,27.10.1984,29,191,Croatia,6,0
198546,JUNG Sungryong,Goalkeeper,1,04.01.1985,29,190,South Korea,60,0
297230,Osman CHAVEZ,Defender,2,29.07.1984,29,187,Honduras,54,0
182479,Chigozie AGBIM,Goalkeeper,21,28.11.1984,29,187,Nigeria,14,0
305708,Mohamed ZEMMAMOUCHE,Goalkeeper,16,19.03.1985,29,187,Algeria,7,0
378836,Marco PAROLO,Midfielder,18,25.01.1985,29,186,Italy,3,0
182620,Alex WILKINSON,Defender,22,13.08.1984,29,183,Australia,2,0
229450,Gabriel ACHILIER,Defender,21,24.03.1985,29,183,Ecuador,22,0
356166,Cedric SI MOHAMMED,Goalkeeper,1,09.01.1985,29,182,Algeria,1,0
298676,HA Daesung,Midfielder,8,02.03.1985,29,182,South Korea,13,0
299064,RUBEN AMORIM,Midfielder,20,27.01.1985,29,180,Portugal,11,0
376071,Fatawu DAUDA,Goalkeeper,16,06.04.1985,29,180,Ghana,17,0
323339,Djamel MESBAH,Defender,6,09.10.1984,29,179,Algeria,26,0
367555,Die SEREY,Midfielder,20,07.11.1984,29,179,Ivory Coast,6,0
276132,Jorge FUCILE,Defender,4,19.11.1984,29,177,Uruguay,41,0
182379,Pablo ZABALETA,Defender,4,16.01.1985,29,174,Argentina,36,0
228912,Manuel NEUER,Goalkeeper,1,27.03.1986,28,193,Germany,45,0
229498,Fernando MUSLERA,Goalkeeper,1,16.06.1986,28,190,Uruguay,57,0
228328,Orestis KARNEZIS,Goalkeeper,1,11.07.1985,28,189,Greece,18,0
302630,Maximo BANGUERA,Goalkeeper,1,16.12.1985,28,187,Ecuador,24,0
233333,Gabriel PALETTA,Defender,20,15.02.1986,28,187,Italy,2,0
216820,Raul ALBIOL,Defender,2,04.09.1985,28,187,Spain,46,0
323326,Rais MBOLHI,Goalkeeper,23,25.04.1986,28,186,Algeria,27,0
215017,Igor AKINFEEV,Goalkeeper,1,08.04.1986,28,185,Russia,68,0
358012,Laurent KOSCIELNY,Defender,21,10.09.1985,28,185,France,17,0
215285,Guillermo OCHOA,Goalkeeper,13,13.07.1985,28,185,Mexico,56,0
214581,Shusaku NISHIKAWA,Goalkeeper,12,18.06.1986,28,183,Japan,12,0
301165,Oscar GRANADOS,Midfielder,13,25.10.1985,28,183,Costa Rica,11,0
200259,Dany NOUNKEU,Defender,5,11.04.1986,28,183,Cameroon,15,0
280487,Carlos SANCHEZ,Midfielder,6,06.02.1986,28,182,Columbia,43,0
359997,Avdija VRSAJEVIC,Midfielder,2,06.03.1986,28,182,Bosnia & Herzegovina,13,0
199160,Daniel CAMBRONERO,Goalkeeper,23,08.01.1986,28,181,Costa Rica,2,0
290822,Laurent CIMAN,Defender,23,05.08.1985,28,180,Belgium,8,0
278126,KIM Changsoo,Defender,2,12.09.1985,28,179,South Korea,8,0
349582,Francisco SILVA,Midfielder,5,11.02.1986,28,178,Chile,11,0
201001,Fernando GAGO,Midfielder,5,10.04.1986,28,178,Argentina,47,0
200133,Lucas BIGLIA,Midfielder,6,30.01.1986,28,175,Argentina,17,0
268911,Toshihiro AOYAMA,Midfielder,14,22.02.1986,28,174,Japan,5,0
200205,VIEIRINHA,Forward,10,24.01.1986,28,170,Portugal,7,0
303419,Alexander DOMINGUEZ,Goalkeeper,22,05.06.1987,27,196,Ecuador,18,0
266783,Sergio ROMERO,Goalkeeper,1,22.02.1987,27,192,Argentina,45,0
299956,Joe HART,Goalkeeper,1,19.04.1987,27,191,England,40,0
360111,Panagiotis GLYKOS,Goalkeeper,12,10.10.1986,27,190,Greece,2,0
298655,Salvatore SIRIGU,Goalkeeper,12,12.01.1987,27,190,Italy,8,0
271043,DAVID LUIZ,Defender,4,22.04.1987,27,189,Brazil,35,0
359448,Stephane RUFFIER,Goalkeeper,16,27.09.1986,27,188,France,2,0
297105,Hugo LLORIS,Goalkeeper,1,26.12.1986,27,188,France,56,0
200209,Cristian ZAPATA,Defender,2,30.09.1986,27,187,Columbia,23,0
200130,Ezequiel GARAY,Defender,2,10.10.1986,27,186,Argentina,18,0
291332,Ousmane DIARRASSOUBA,Defender,2,21.12.1986,27,186,Ivory Coast,1,0
298613,HENRIQUE,Defender,15,14.10.1986,27,186,Brazil,5,0
369983,Aleksei KOZLOV,Defender,2,25.12.1986,27,185,Russia,10,0
358046,Vladimir GRANAT,Defender,13,22.05.1987,27,184,Russia,4,0
199175,Keylor NAVAS,Goalkeeper,1,15.12.1986,27,184,Costa Rica,52,0
367433,Matt BESLER,Defender,5,11.02.1987,27,182,USA,16,0
329745,Hossein MAHINI,Defender,13,16.09.1986,27,182,Iran,21,0
363578,LEE Yong,Defender,12,24.12.1986,27,180,South Korea,11,0
267344,Mehrdad POOLADI,Defender,23,26.02.1987,27,180,Iran,19,0
298662,Antonio CANDREVA,Midfielder,6,28.02.1987,27,180,Italy,19,0
296312,Edder DELGADO,Midfielder,12,20.11.1986,27,179,Honduras,26,0
321731,Ioannis MANIATIS,Midfielder,2,12.10.1986,27,178,Greece,29,0
359375,SAMMIR,Midfielder,19,23.04.1987,27,178,Croatia,5,0
379889,Steven BEITASHOUR,Defender,20,01.02.1987,27,178,Iran,6,0
240718,Constant DJAKPA,Defender,18,17.10.1986,27,177,Ivory Coast,4,0
268411,PARK Jooho,Defender,22,16.01.1987,27,174,South Korea,13,0
294626,Harrison AFFUL,Defender,23,24.07.1986,27,168,Ghana,40,0
362881,Fraser FORSTER,Goalkeeper,22,17.03.1988,26,201,England,1,0
230121,Asmir BEGOVIC,Goalkeeper,1,20.06.1987,26,198,Bosnia & Herzegovina,30,0
346763,Alireza HAGHIGHI,Goalkeeper,12,02.05.1988,26,193,Iran,4,0
298738,Simon MIGNOLET,Goalkeeper,12,06.03.1988,26,193,Belgium,14,0
379888,Daniel DAVARI,Goalkeeper,22,06.01.1988,26,193,Iran,4,0
232760,Tim KRUL,Goalkeeper,23,03.04.1988,26,193,Netherlands,5,0
353237,Adam KWARASEY,Goalkeeper,12,12.12.1987,26,190,Ghana,21,0
359436,EDER,Forward,11,22.12.1987,26,190,Portugal,7,0
269768,RUI PATRICIO,Goalkeeper,12,15.02.1988,26,189,Portugal,29,0
349631,Ricardo ALVAREZ,Midfielder,19,12.04.1988,26,188,Argentina,5,0
354883,Liassine CADAMURO,Defender,17,05.03.1988,26,187,Algeria,6,0
299090,Sokratis PAPASTATHOPOULOS,Defender,19,09.06.1988,26,186,Greece,47,0
359428,LUIS NETO,Defender,14,26.05.1988,26,186,Portugal,7,0
360109,Panagiotis KONE,Midfielder,8,26.07.1987,26,184,Greece,15,0
319298,Georgios TZAVELAS,Defender,3,26.11.1987,26,183,Greece,13,0
200261,Alexandre SONG,Midfielder,6,09.09.1987,26,183,Cameroon,46,0
228624,Cristopher TOSELLI,Goalkeeper,12,15.06.1988,26,181,Chile,4,0
370062,Ivan FRANJIC,Defender,2,10.09.1987,26,180,Australia,8,0
349576,Juan PAREDES,Defender,4,08.07.1987,26,179,Ecuador,37,0
361222,Adam LALLANA,Midfielder,20,10.05.1988,26,179,England,4,0
228942,Alessio CERCI,Forward,11,23.07.1987,26,177,Italy,11,0
298677,Jonathan DE GUZMAN,Midfielder,8,13.09.1987,26,174,Netherlands,10,0
355023,Allan NYOM,Defender,22,10.05.1988,26,170,Cameroon,9,0
379264,Jose VAZQUEZ,Midfielder,23,14.03.1988,26,164,Mexico,4,0
234405,Omar GONZALEZ,Defender,3,11.10.1988,25,195,USA,19,0
299442,Jerome BOATENG,Defender,20,03.09.1988,25,192,Germany,38,0
359993,Toni SUNJIC,Defender,15,15.12.1988,25,192,Bosnia & Herzegovina,7,0
379985,Andrey SEMENOV,Defender,5,24.03.1989,25,191,Russia,1,0
356933,Mitch LANGERAK,Goalkeeper,12,22.08.1988,25,191,Australia,3,0
353379,Reza HAGHIGHI,Midfielder,8,01.02.1989,25,190,Iran,7,0
362649,Andreas SAMARIS,Midfielder,22,13.06.1989,25,190,Greece,4,0
270714,Javi MARTINEZ,Midfielder,4,02.09.1988,25,190,Spain,16,0
367558,Sylvain GBOHOUO,Goalkeeper,16,29.10.1988,25,190,Ivory Coast,2,0
303034,Sergio BUSQUETS,Midfielder,16,16.07.1988,25,189,Spain,65,0
229051,Matthew SPIRANOVIC,Defender,6,27.06.1988,25,188,Australia,17,0
349568,Adrian BONE,Goalkeeper,12,08.09.1988,25,188,Ecuador,3,0
367920,Diego COSTA,Forward,19,07.10.1988,25,188,Spain,3,0
321734,Shuichi GONDA,Goalkeeper,23,03.03.1989,25,187,Japan,2,0
302381,Ron-Robert ZIELER,Goalkeeper,12,12.02.1989,25,187,Germany,3,0
358738,Jasper CILLESSEN,Goalkeeper,1,22.04.1989,25,187,Netherlands,7,0
358694,Kevin GROSSKREUTZ,Defender,2,19.07.1988,25,186,Germany,4,0
312987,Oscar DUARTE,Defender,6,03.06.1989,25,184,Costa Rica,10,0
228686,David OSPINA,Goalkeeper,1,31.08.1988,25,183,Columbia,43,0
319460,Yann SOMMER,Goalkeeper,12,17.12.1988,25,183,Switzerland,6,0
295149,James HOLLAND,Midfielder,16,15.05.1989,25,180,Australia,13,0
291398,PARK Jongwoo,Midfielder,15,10.03.1989,25,180,South Korea,10,0
332293,Giovanni SIO,Forward,21,31.03.1989,25,180,Ivory Coast,7,0
228691,Alexander MEJIA,Midfielder,15,11.07.1988,25,179,Columbia,8,0
358881,Alexey IONOV,Forward,21,18.02.1989,25,178,Russia,5,0
350129,Miguel PONCE,Defender,16,12.04.1989,25,175,Mexico,7,0
312234,Oliver BOZANIC,Midfielder,13,08.01.1989,25,167,Australia,3,0
356748,Chris SMALLING,Defender,12,22.11.1989,24,194,England,11,0
318688,Marcos ROJO,Defender,16,20.03.1990,24,189,Argentina,20,0
311850,Mohammed RABIU,Midfielder,17,31.12.1989,24,189,Ghana,16,0
319436,Leroy FER,Midfielder,18,05.01.1990,24,188,Netherlands,5,0
317056,Moussa SISSOKO,Midfielder,18,16.08.1989,24,187,France,16,0
356189,Jordan HENDERSON,Midfielder,14,17.06.1990,24,187,England,9,0
319428,Daryl JANMAAT,Defender,7,22.07.1989,24,186,Netherlands,15,0
367343,Yury LODYGIN,Goalkeeper,12,26.05.1990,24,186,Russia,2,0
359995,Ognjen VRANJES,Defender,6,24.10.1989,24,186,Bosnia & Herzegovina,13,0
365556,Timmy CHANDLER,Defender,21,29.03.1990,24,186,USA,12,0
306410,Ryan McGOWAN,Defender,19,15.08.1989,24,185,Australia,9,0
290931,Nicolas NKOULOU,Defender,3,27.03.1990,24,185,Cameroon,47,0
350003,Hiroki SAKAI,Defender,21,12.04.1990,24,185,Japan,17,0
306780,Ciro IMMOBILE,Forward,17,20.02.1990,24,184,Italy,2,0
374529,Anel HADZIC,Midfielder,21,16.08.1989,24,184,Bosnia & Herzegovina,2,0
274329,HAN Kookyoung,Midfielder,14,19.04.1990,24,183,South Korea,9,0
274283,YUN Sukyoung,Defender,3,13.02.1990,24,182,South Korea,3,0
356518,HWANG Seokho,Defender,6,27.06.1989,24,182,South Korea,3,0
288824,Matteo DARMIAN,Defender,4,02.12.1989,24,182,Italy,1,0
329092,Hector HERRERA,Midfielder,6,19.04.1990,24,180,Mexico,12,0
319432,Daley BLIND,Defender,5,09.03.1990,24,180,Netherlands,11,0
370438,Sammy NDJOCK,Goalkeeper,23,25.02.1990,24,178,Cameroon,2,0
270948,Cesar AZPILICUETA,Midfielder,22,28.08.1989,24,178,Spain,6,0
323574,Stephen ADAMS,Goalkeeper,1,28.09.1989,24,177,Ghana,6,0
365747,Edin VISCA,Forward,19,17.02.1990,24,172,Bosnia & Herzegovina,10,0
366309,Yacine BRAHIMI,Midfielder,11,08.02.1990,24,171,Algeria,5,0
350124,Javier AQUINO,Midfielder,20,11.02.1990,24,166,Mexico,21,0
305382,Sebastian COATES,Defender,19,07.10.1990,23,196,Uruguay,14,0
319413,Panagiotis TACHTSIDIS,Midfielder,23,15.02.1991,23,194,Greece,5,0
380069,Christoph KRAMER,Midfielder,23,19.02.1991,23,189,Germany,2,0
319340,Eliaquim MANGALA,Defender,13,13.02.1991,23,188,France,3,0
274281,KIM Seunggyu,Goalkeeper,21,30.09.1990,23,187,South Korea,5,0
368009,Ebenezer ODUNLAMI,Defender,12,30.04.1991,23,187,Nigeria,11,0
336434,Clement GRENIER,Midfielder,22,07.01.1991,23,186,France,5,0
323556,Konstantinos MANOLAS,Defender,4,14.06.1991,23,186,Greece,8,0
370523,Mathis BOLLY,Midfielder,6,14.11.1990,23,185,Ivory Coast,3,0
375453,ANDRE ALMEIDA,Defender,19,10.09.1990,23,185,Portugal,3,0
356710,Ruben GABRIEL,Midfielder,4,25.09.1990,23,184,Nigeria,10,0
364088,Faouzi GHOULAM,Defender,3,01.02.1991,23,184,Algeria,5,0
356712,Juwon OSHANIWA,Defender,13,14.09.1990,23,184,Nigeria,9,0
312116,Gaston RAMIREZ,Midfielder,18,02.12.1990,23,183,Uruguay,28,0
358869,Georgy SHCHENNIKOV,Defender,3,27.04.1991,23,179,Russia,3,0
379942,Riyad MAHREZ,Forward,21,21.02.1991,23,179,Algeria,1,0
321736,Gotoku SAKAI,Defender,3,14.03.1991,23,176,Japan,12,0
379974,Waylon FRANCIS,Defender,12,20.09.1990,23,175,Costa Rica,1,0
356466,Hotaru YAMAGUCHI,Midfielder,16,06.10.1990,23,173,Japan,11,0
371042,Isaac BRIZUELA,Midfielder,17,28.08.1990,23,173,Mexico,7,0
269071,Daniel OPARE,Defender,4,18.10.1990,23,172,Ghana,16,0
336869,Alex IBARRA,Midfielder,5,20.01.1991,23,171,Ecuador,17,0
270400,Luis GARRIDO,Midfielder,19,05.11.1990,23,170,Honduras,19,0
358106,Thibaut COURTOIS,Goalkeeper,1,11.05.1992,22,198,Belgium,16,0
320375,Joel MATIP,Midfielder,21,08.08.1991,22,194,Cameroon,22,0
313021,Stefan DE VRIJ,Defender,3,05.02.1992,22,190,Netherlands,11,0
379808,Tino Sven SUSIC,Midfielder,14,13.02.1992,22,186,Bosnia & Herzegovina,2,0
376349,WILLIAM,Midfielder,6,07.04.1992,22,185,Portugal,3,0
358009,Phil JONES,Defender,16,21.02.1992,22,185,England,9,0
376285,Aissa MANDI,Defender,20,22.10.1991,22,184,Algeria,2,0
358885,Maksim KANUNNIKOV,Forward,6,14.07.1991,22,184,Russia,2,0
336485,Sime VRSALJKO,Defender,2,10.01.1992,22,183,Croatia,6,0
379952,Erik DURM,Defender,15,12.05.1992,22,183,Germany,1,0
313051,Joel VELTMAN,Defender,13,15.01.1992,22,183,Netherlands,2,0
339117,Maty RYAN,Goalkeeper,1,08.04.1992,22,181,Australia,6,0
379164,Ben HALLORAN,Forward,10,14.06.1992,22,180,Australia,1,0
306364,Jason DAVIDSON,Defender,3,29.06.1991,22,179,Australia,6,0
346731,Bakhtiar RAHMANI,Midfielder,18,23.09.1991,22,179,Iran,3,0
307541,Yeltsin TEJEDA,Midfielder,17,17.03.1992,22,179,Costa Rica,22,0
355859,Loic FEUDJOU,Goalkeeper,1,14.04.1992,22,178,Cameroon,1,0
313410,KOKE,Midfielder,17,08.01.1992,22,178,Spain,7,0
330565,Jack WILSHERE,Midfielder,7,01.01.1992,22,172,England,16,0
315614,Santiago ARIAS,Defender,4,13.01.1992,22,171,Columbia,5,0
358732,Jordy CLASIE,Midfielder,16,27.06.1991,22,169,Netherlands,8,0
380004,Sayouba MANDE,Goalkeeper,23,15.06.1993,21,193,Ivory Coast,1,0
373555,John BROOKS,Defender,6,28.01.1993,21,193,USA,4,0
359440,Raphael VARANE,Defender,4,25.04.1993,21,191,France,5,0
308082,Diego REYES,Defender,5,19.09.1992,21,189,Mexico,14,0
369546,Eder BALANTA,Defender,16,28.02.1993,21,181,Columbia,2,0
313559,Ricardo RODRIGUEZ,Defender,13,25.08.1992,21,180,Switzerland,21,0
376360,Ismael DIOMANDE,Midfielder,14,28.08.1992,21,180,Ivory Coast,1,0
367557,Jean Daniel AKPA,Defender,7,11.10.1992,21,180,Ivory Coast,1,0
359223,Mattia DE SCIGLIO,Defender,2,20.10.1992,21,179,Italy,10,0
358101,Muhamed BESIC,Midfielder,7,10.09.1992,21,177,Bosnia & Herzegovina,9,0
370522,Serge AURIER,Defender,17,24.12.1992,21,176,Ivory Coast,7,0
339116,Massimo LUONGO,Midfielder,21,25.09.1992,21,176,Australia,1,0
380060,Cedric DJEUGOUE,Defender,4,28.08.1992,21,175,Cameroon,3,0
368708,RAFA,Forward,15,17.05.1993,21,173,Portugal,2,0
315436,Ramon AZEEZ,Midfielder,15,12.12.1992,21,170,Nigeria,1,0
356704,Juan QUINTERO,Midfielder,20,18.01.1993,21,168,Columbia,4,0
312014,Michael BABATUNDE,Forward,18,24.12.1992,21,165,Nigeria,4,0
336791,Edgar SALLI,Midfielder,20,17.08.1992,21,163,Cameroon,8,0
370469,Rashid SUMAILA,Defender,15,18.12.1992,21,160,Ghana,8,0
362645,Stefanos KAPINO,Goalkeeper,13,18.03.1994,20,196,Greece,2,0
379736,Matthias GINTER,Defender,3,19.01.1994,20,187,Germany,2,0
369392,Ross BARKLEY,Midfielder,21,05.12.1993,20,185,England,4,0
315424,Kenneth OMERUO,Defender,22,17.10.1993,20,185,Nigeria,17,0
376230,Sead KOLASINAC,Defender,5,20.06.1993,20,183,Bosnia & Herzegovina,4,0
336085,Terence KONGOLO,Defender,14,14.02.1994,20,183,Netherlands,1,0
339987,Mateo KOVACIC,Midfielder,20,06.05.1994,20,181,Croatia,9,0
368860,Lucas DIGNE,Defender,17,20.07.1993,20,179,France,2,0
336098,Memphis DEPAY,Forward,21,13.02.1994,20,178,Netherlands,6,0
368973,DeAndre YEDLIN,Defender,2,09.07.1993,20,175,USA,4,0
379939,Nabil BENTALEB,Midfielder,14,24.11.1994,19,189,Algeria,2,0
379911,Divock ORIGI,Forward,17,18.04.1995,19,185,Belgium,1,0
368655,Jose GIMENEZ,Defender,13,20.01.1995,19,184,Uruguay,5,0
369094,Julian GREEN,Midfielder,16,06.06.1995,19,172,USA,2,0
332827,Carlos GRUEZO,Midfielder,23,19.04.1995,19,171,Ecuador,2,0
336043,Raheem STERLING,Midfielder,19,08.12.1994,19,170,England,3,0
336450,Luke SHAW,Defender,23,12.07.1995,18,184,England,1,0
319482,Rodrigo MUNOZ,Goalkeeper,12,22.01.1982,32,185,Uruguay,0,0
367415,Jasmin FEJZIC,Goalkeeper,12,15.05.1986,28,198,Bosnia & Herzegovina,0,0
380663,Sammy BOSSUT,Goalkeeper,13,11.08.1985,28,187,Belgium,0,0
306818,LEE Bumyoung,Goalkeeper,23,02.04.1989,25,199,South Korea,0,0
360642,Camilo VARGAS,Goalkeeper,12,09.03.1989,25,185,Columbia,0,0
269859,David DE GEA,Goalkeeper,12,07.11.1990,23,190,Spain,0,0
356676,Roman BUERKI,Goalkeeper,21,14.11.1990,23,188,Switzerland,0,0
369026,Oliver ZELENIKA,Goalkeeper,12,14.05.1993,21,192,Croatia,0,0
309420,Mattia PERIN,Goalkeeper,13,10.11.1992,21,188,Italy,0,0
379165,Bailey WRIGHT,Defender,8,28.07.1992,21,184,Australia,0,0
369050,Ivan MOCINIC,Midfielder,15,30.04.1993,21,180,Croatia,0,0
380000,Marcelo BROZOVIC,Midfielder,14,16.11.1992,21,180,Croatia,0,0
380009,Luis LOPEZ,Goalkeeper,1,13.09.1993,20,182,Honduras,0,0
379910,Adnan JANUZAJ,Midfielder,20,05.02.1995,19,180,Belgium,0,0
